<RecentFiles>
  <RecentFiles>
    <File id="22B5C7C6-21BE-4711-A898-A1B91702B6B8/f:PageExtensions.cs" caret="2012" fromTop="20" />
    <File id="22B5C7C6-21BE-4711-A898-A1B91702B6B8/d:CallSharePointWS/f:CallSharePointWSUserControl.ascx" caret="1227" fromTop="8" />
    <File id="22B5C7C6-21BE-4711-A898-A1B91702B6B8/d:STYLES/f:Demo.css" caret="0" fromTop="0" />
    <File id="22B5C7C6-21BE-4711-A898-A1B91702B6B8/d:Layouts/d:ClientScriptWebParts/f:CallSharePointWSUserControl.ascx.js" caret="0" fromTop="0" />
    <File id="22B5C7C6-21BE-4711-A898-A1B91702B6B8/d:CallSharePointWS/f:CallSharePointWS.cs" caret="0" fromTop="0" />
    <File id="22B5C7C6-21BE-4711-A898-A1B91702B6B8/d:CallSharePointWS/f:CallSharePointWSUserControl.ascx.cs" caret="0" fromTop="0" />
  </RecentFiles>
  <RecentEdits>
    <File id="22B5C7C6-21BE-4711-A898-A1B91702B6B8/d:CallSharePointWS/f:CallSharePointWSUserControl.ascx.cs" caret="0" fromTop="0" />
    <File id="22B5C7C6-21BE-4711-A898-A1B91702B6B8/d:CallSharePointWS/f:CallSharePointWSUserControl.ascx.cs" caret="1135" fromTop="19" />
    <File id="22B5C7C6-21BE-4711-A898-A1B91702B6B8/d:STYLES/f:Demo.css" caret="32" fromTop="0" />
    <File id="22B5C7C6-21BE-4711-A898-A1B91702B6B8/d:CallSharePointWS/f:CallSharePointWSUserControl.ascx.cs" caret="1123" fromTop="30" />
    <File id="22B5C7C6-21BE-4711-A898-A1B91702B6B8/d:CallSharePointWS/f:CallSharePointWSUserControl.ascx" caret="1279" fromTop="6" />
    <File id="22B5C7C6-21BE-4711-A898-A1B91702B6B8/f:PageExtensions.cs" caret="958" fromTop="16" />
    <File id="22B5C7C6-21BE-4711-A898-A1B91702B6B8/f:PageExtensions.cs" caret="2342" fromTop="27" />
    <File id="22B5C7C6-21BE-4711-A898-A1B91702B6B8/f:PageExtensions.cs" caret="1486" fromTop="7" />
    <File id="22B5C7C6-21BE-4711-A898-A1B91702B6B8/f:PageExtensions.cs" caret="2012" fromTop="20" />
    <File id="22B5C7C6-21BE-4711-A898-A1B91702B6B8/d:CallSharePointWS/f:CallSharePointWSUserControl.ascx" caret="0" fromTop="0" />
    <File id="22B5C7C6-21BE-4711-A898-A1B91702B6B8/d:CallSharePointWS/f:CallSharePointWSUserControl.ascx" caret="943" fromTop="11" />
    <File id="22B5C7C6-21BE-4711-A898-A1B91702B6B8/d:Layouts/d:ClientScriptWebParts/f:CallSharePointWSUserControl.ascx.js" caret="596" fromTop="16" />
    <File id="22B5C7C6-21BE-4711-A898-A1B91702B6B8/d:CallSharePointWS/f:CallSharePointWSUserControl.ascx" caret="1227" fromTop="8" />
    <File id="22B5C7C6-21BE-4711-A898-A1B91702B6B8/d:Layouts/d:ClientScriptWebParts/f:CallSharePointWSUserControl.ascx.js" caret="23" fromTop="0" />
    <File id="22B5C7C6-21BE-4711-A898-A1B91702B6B8/d:Layouts/d:ClientScriptWebParts/f:CallSharePointWSUserControl.ascx.js" caret="363" fromTop="9" />
    <File id="22B5C7C6-21BE-4711-A898-A1B91702B6B8/d:Layouts/d:ClientScriptWebParts/f:CallSharePointWSUserControl.ascx.js" caret="782" fromTop="9" />
    <File id="22B5C7C6-21BE-4711-A898-A1B91702B6B8/d:CallSharePointWS/f:CallSharePointWSUserControl.ascx.cs" caret="736" fromTop="18" />
    <File id="22B5C7C6-21BE-4711-A898-A1B91702B6B8/d:CallSharePointWS/f:CallSharePointWSUserControl.ascx.cs" caret="818" fromTop="15" />
    <File id="22B5C7C6-21BE-4711-A898-A1B91702B6B8/d:CallSharePointWS/f:CallSharePointWSUserControl.ascx.cs" caret="654" fromTop="15" />
  </RecentEdits>
</RecentFiles>
