<RecentFiles>
  <RecentFiles>
    <File id="82CC49C9-4845-4B1E-9FD1-E8D9E0E56A47/d:Layouts/d:DocumentLibraryExtensions/f:CreatorOwnerSettings.aspx" caret="1564" fromTop="13" />
    <File id="82CC49C9-4845-4B1E-9FD1-E8D9E0E56A47/d:CreatorOwnerEventReceiver/f:CreatorOwnerEventReceiver.cs" caret="922" fromTop="20" />
    <File id="82CC49C9-4845-4B1E-9FD1-E8D9E0E56A47/d:Layouts/d:DocumentLibraryExtensions/f:CreatorOwnerSettings.aspx.cs" caret="2536" fromTop="12" />
    <File id="82CC49C9-4845-4B1E-9FD1-E8D9E0E56A47/d:UploadRestrictionEventReceiver/f:Elements.xml" caret="99" fromTop="1" />
    <File id="82CC49C9-4845-4B1E-9FD1-E8D9E0E56A47/d:CreatorOwnerEventReceiver/f:Elements.xml" caret="0" fromTop="0" />
    <File id="82CC49C9-4845-4B1E-9FD1-E8D9E0E56A47/d:Layouts/d:DocumentLibraryExtensions/f:AllowedFileTypes.aspx" caret="1267" fromTop="9" />
    <File id="82CC49C9-4845-4B1E-9FD1-E8D9E0E56A47/d:Layouts/d:DocumentLibraryExtensions/f:AllowedFileTypes.aspx.cs" caret="935" fromTop="3" />
    <File id="82CC49C9-4845-4B1E-9FD1-E8D9E0E56A47/d:Layouts/d:DocumentLibraryExtensions/f:UploadError.aspx" caret="1255" fromTop="8" />
    <File id="82CC49C9-4845-4B1E-9FD1-E8D9E0E56A47/d:Layouts/d:DocumentLibraryExtensions/f:UploadError.aspx.cs" caret="709" fromTop="20" />
    <File id="82CC49C9-4845-4B1E-9FD1-E8D9E0E56A47/d:UploadRestrictionEventReceiver/f:UploadRestrictionEventReceiver.cs" caret="460" fromTop="6" />
  </RecentFiles>
  <RecentEdits>
    <File id="82CC49C9-4845-4B1E-9FD1-E8D9E0E56A47/d:Layouts/d:DocumentLibraryExtensions/f:AllowedFileTypes.aspx.cs" caret="541" fromTop="2" />
    <File id="82CC49C9-4845-4B1E-9FD1-E8D9E0E56A47/d:Layouts/d:DocumentLibraryExtensions/f:AllowedFileTypes.aspx.cs" caret="3280" fromTop="16" />
    <File id="82CC49C9-4845-4B1E-9FD1-E8D9E0E56A47/d:UploadRestrictionEventReceiver/f:UploadRestrictionEventReceiver.cs" caret="1421" fromTop="12" />
    <File id="82CC49C9-4845-4B1E-9FD1-E8D9E0E56A47/d:UploadRestrictionEventReceiver/f:UploadRestrictionEventReceiver.cs" caret="1421" fromTop="9" />
    <File id="82CC49C9-4845-4B1E-9FD1-E8D9E0E56A47/d:Layouts/d:DocumentLibraryExtensions/f:AllowedFileTypes.aspx.cs" caret="1298" fromTop="0" />
    <File id="82CC49C9-4845-4B1E-9FD1-E8D9E0E56A47/d:Layouts/d:DocumentLibraryExtensions/f:AllowedFileTypes.aspx" caret="1484" fromTop="14" />
    <File id="82CC49C9-4845-4B1E-9FD1-E8D9E0E56A47/d:Layouts/d:DocumentLibraryExtensions/f:AllowedFileTypes.aspx" caret="2453" fromTop="9" />
    <File id="82CC49C9-4845-4B1E-9FD1-E8D9E0E56A47/d:Layouts/d:DocumentLibraryExtensions/f:AllowedFileTypes.aspx" caret="1267" fromTop="9" />
    <File id="82CC49C9-4845-4B1E-9FD1-E8D9E0E56A47/d:Layouts/d:DocumentLibraryExtensions/f:AllowedFileTypes.aspx.cs" caret="3201" fromTop="76" />
    <File id="82CC49C9-4845-4B1E-9FD1-E8D9E0E56A47/d:UploadRestrictionEventReceiver/f:UploadRestrictionEventReceiver.cs" caret="1420" fromTop="2" />
