<RecentFiles>
  <RecentFiles>
    <File id="9FD4E170-2FBB-4888-A5B6-1107F9690B6A/d:ECMASampleMenuEntry/f:Elements.xml" caret="452" fromTop="13" />
    <File id="9FD4E170-2FBB-4888-A5B6-1107F9690B6A/d:Layouts/d:ECMASample/f:ECMASample.aspx.cs" caret="370" fromTop="8" />
    <File id="9FD4E170-2FBB-4888-A5B6-1107F9690B6A/d:Layouts/d:ECMASample/f:ECMASample.aspx" caret="1210" fromTop="0" />
    <File id="9FD4E170-2FBB-4888-A5B6-1107F9690B6A/d:Layouts/d:ECMASample/f:ECMASample.aspx.js" caret="1185" fromTop="0" />
  </RecentFiles>
  <RecentEdits>
    <File id="9FD4E170-2FBB-4888-A5B6-1107F9690B6A/d:Layouts/d:ECMASample/f:ECMASample.aspx.js" caret="576" fromTop="8" />
    <File id="9FD4E170-2FBB-4888-A5B6-1107F9690B6A/d:Layouts/d:ECMASample/f:ECMASample.aspx.js" caret="1228" fromTop="2" />
    <File id="9FD4E170-2FBB-4888-A5B6-1107F9690B6A/d:Layouts/d:ECMASample/f:ECMASample.aspx" caret="2539" fromTop="9" />
    <File id="9FD4E170-2FBB-4888-A5B6-1107F9690B6A/d:Layouts/d:ECMASample/f:ECMASample.aspx" caret="1917" fromTop="7" />
    <File id="9FD4E170-2FBB-4888-A5B6-1107F9690B6A/d:Layouts/d:ECMASample/f:ECMASample.aspx.js" caret="3014" fromTop="78" />
    <File id="9FD4E170-2FBB-4888-A5B6-1107F9690B6A/d:Layouts/d:ECMASample/f:ECMASample.aspx.js" caret="1228" fromTop="8" />
    <File id="9FD4E170-2FBB-4888-A5B6-1107F9690B6A/d:Layouts/d:ECMASample/f:ECMASample.aspx" caret="1351" fromTop="6" />
    <File id="9FD4E170-2FBB-4888-A5B6-1107F9690B6A/d:Layouts/d:ECMASample/f:ECMASample.aspx" caret="2832" fromTop="6" />
    <File id="9FD4E170-2FBB-4888-A5B6-1107F9690B6A/d:Layouts/d:ECMASample/f:ECMASample.aspx.js" caret="0" fromTop="0" />
    <File id="9FD4E170-2FBB-4888-A5B6-1107F9690B6A/d:Layouts/d:ECMASample/f:ECMASample.aspx.js" caret="1283" fromTop="1" />
    <File id="9FD4E170-2FBB-4888-A5B6-1107F9690B6A/d:Layouts/d:ECMASample/f:ECMASample.aspx.js" caret="1542" fromTop="27" />
    <File id="9FD4E170-2FBB-4888-A5B6-1107F9690B6A/d:Layouts/d:ECMASample/f:ECMASample.aspx.js" caret="1183" fromTop="18" />
    <File id="9FD4E170-2FBB-4888-A5B6-1107F9690B6A/d:Layouts/d:ECMASample/f:ECMASample.aspx.js" caret="2490" fromTop="8" />
    <File id="9FD4E170-2FBB-4888-A5B6-1107F9690B6A/d:Layouts/d:ECMASample/f:ECMASample.aspx.js" caret="2790" fromTop="14" />
    <File id="9FD4E170-2FBB-4888-A5B6-1107F9690B6A/d:Layouts/d:ECMASample/f:ECMASample.aspx.js" caret="2309" fromTop="15" />
    <File id="9FD4E170-2FBB-4888-A5B6-1107F9690B6A/d:Layouts/d:ECMASample/f:ECMASample.aspx.js" caret="1969" fromTop="20" />
    <File id="9FD4E170-2FBB-4888-A5B6-1107F9690B6A/d:Layouts/d:ECMASample/f:ECMASample.aspx.js" caret="1728" fromTop="11" />
    <File id="9FD4E170-2FBB-4888-A5B6-1107F9690B6A/d:ECMASampleMenuEntry/f:Elements.xml" caret="154" fromTop="3" />
    <File id="9FD4E170-2FBB-4888-A5B6-1107F9690B6A/d:ECMASampleMenuEntry/f:Elements.xml" caret="324" fromTop="9" />
    <File id="9FD4E170-2FBB-4888-A5B6-1107F9690B6A/d:ECMASampleMenuEntry/f:Elements.xml" caret="452" fromTop="13" />
    <File id="9FD4E170-2FBB-4888-A5B6-1107F9690B6A/d:ECMASampleMenuEntry/f:Elements.xml" caret="565" fromTop="13" />
    <File id="9FD4E170-2FBB-4888-A5B6-1107F9690B6A/d:Layouts/d:ECMASample/f:ECMASample.aspx" caret="0" fromTop="0" />
    <File id="9FD4E170-2FBB-4888-A5B6-1107F9690B6A/d:Layouts/d:ECMASample/f:ECMASample.aspx.cs" caret="0" fromTop="0" />
    <File id="9FD4E170-2FBB-4888-A5B6-1107F9690B6A/d:Layouts/d:ECMASample/f:ECMASample.aspx.cs" caret="653" fromTop="8" />
    <File id="9FD4E170-2FBB-4888-A5B6-1107F9690B6A/d:Layouts/d:ECMASample/f:ECMASample.aspx" caret="2109" fromTop="23" />
    <File id="9FD4E170-2FBB-4888-A5B6-1107F9690B6A/d:Layouts/d:ECMASample/f:ECMASample.aspx" caret="1210" fromTop="0" />
    <File id="9FD4E170-2FBB-4888-A5B6-1107F9690B6A/d:Layouts/d:ECMASample/f:ECMASample.aspx.js" caret="701" fromTop="10" />
    <File id="9FD4E170-2FBB-4888-A5B6-1107F9690B6A/d:Layouts/d:ECMASample/f:ECMASample.aspx.js" caret="973" fromTop="9" />
    <File id="9FD4E170-2FBB-4888-A5B6-1107F9690B6A/d:Layouts/d:ECMASample/f:ECMASample.aspx.js" caret="1185" fromTop="0" />
  </RecentEdits>
</RecentFiles>
