<RecentFiles>
  <RecentFiles>
    <File id="8D64B181-1097-4392-B801-586366B63719/d:ControlTemplates/d:KBx/f:Feedback.ascx" caret="1099" fromTop="9" />
    <File id="8D64B181-1097-4392-B801-586366B63719/d:Layouts/d:KBx/f:FollowedLink.cs" caret="0" fromTop="0" />
    <File id="DB9B24D4-4ADB-421E-B4E8-8FDC48C85D49/f:PageExtensions.cs" caret="0" fromTop="0" />
    <File id="DB9B24D4-4ADB-421E-B4E8-8FDC48C85D49/f:Solutions.aspx.cs" caret="2209" fromTop="28" />
    <File id="8D64B181-1097-4392-B801-586366B63719/d:Layouts/d:RibbonOM/f:Ribbon.aspx" caret="1203" fromTop="13" />
    <File id="8D64B181-1097-4392-B801-586366B63719/d:Layouts/d:RibbonOM/f:Ribbon.js" caret="2260" fromTop="18" />
    <File id="8D64B181-1097-4392-B801-586366B63719/d:Layouts/d:RibbonOM/f:PageExtensions.cs" caret="2785" fromTop="75" />
    <File id="8D64B181-1097-4392-B801-586366B63719/d:Layouts/d:RibbonOM/f:RibbonTab.cs" caret="1448" fromTop="0" />
    <File id="8D64B181-1097-4392-B801-586366B63719/d:Layouts/d:KBx/f:DocumentLinks.aspx.cs" caret="0" fromTop="0" />
    <File id="8D64B181-1097-4392-B801-586366B63719/d:Layouts/d:RibbonOM/f:RibbonUsingObjectModel.aspx.cs" caret="1101" fromTop="31" />
  </RecentFiles>
  <RecentEdits>
    <File id="8D64B181-1097-4392-B801-586366B63719/d:Layouts/d:KBx/f:DocumentLinks.aspx.cs" caret="655" fromTop="0" />
    <File id="8D64B181-1097-4392-B801-586366B63719/d:Layouts/d:KBx/f:DocumentLinks.aspx.cs" caret="363" fromTop="0" />
    <File id="8D64B181-1097-4392-B801-586366B63719/d:ControlTemplates/d:KBx/f:Feedback.ascx" caret="0" fromTop="0" />
    <File id="8D64B181-1097-4392-B801-586366B63719/d:ControlTemplates/d:KBx/f:Feedback.ascx" caret="1099" fromTop="9" />
    <File id="8D64B181-1097-4392-B801-586366B63719/d:Layouts/d:KBx/f:DocumentLinks.aspx.cs" caret="9121" fromTop="27" />
    <File id="8D64B181-1097-4392-B801-586366B63719/d:Layouts/d:KBx/f:FollowedLink.cs" caret="0" fromTop="0" />
    <File id="8D64B181-1097-4392-B801-586366B63719/d:Layouts/d:RibbonOM/f:Ribbon.aspx" caret="0" fromTop="0" />
    <File id="8D64B181-1097-4392-B801-586366B63719/d:Layouts/d:RibbonOM/f:RibbonTab.cs" caret="0" fromTop="0" />
    <File id="8D64B181-1097-4392-B801-586366B63719/d:Layouts/d:RibbonOM/f:RibbonTab.cs" caret="6889" fromTop="31" />
    <File id="8D64B181-1097-4392-B801-586366B63719/d:Layouts/d:RibbonOM/f:RibbonTab.cs" caret="5703" fromTop="67" />
    <File id="DB9B24D4-4ADB-421E-B4E8-8FDC48C85D49/f:PageExtensions.cs" caret="0" fromTop="0" />
    <File id="DB9B24D4-4ADB-421E-B4E8-8FDC48C85D49/f:Solutions.aspx.cs" caret="0" fromTop="0" />
    <File id="DB9B24D4-4ADB-421E-B4E8-8FDC48C85D49/f:Solutions.aspx.cs" caret="870" fromTop="0" />
    <File id="DB9B24D4-4ADB-421E-B4E8-8FDC48C85D49/f:Solutions.aspx.cs" caret="2209" fromTop="28" />
    <File id="8D64B181-1097-4392-B801-586366B63719/d:Layouts/d:RibbonOM/f:RibbonUsingObjectModel.aspx.cs" caret="0" fromTop="0" />
    <File id="8D64B181-1097-4392-B801-586366B63719/d:Layouts/d:RibbonOM/f:RibbonUsingObjectModel.aspx.cs" caret="387" fromTop="20" />
    <File id="8D64B181-1097-4392-B801-586366B63719/d:Layouts/d:RibbonOM/f:RibbonUsingObjectModel.aspx.cs" caret="1575" fromTop="15" />
    <File id="8D64B181-1097-4392-B801-586366B63719/d:Layouts/d:RibbonOM/f:Ribbon.aspx" caret="1203" fromTop="13" />
    <File id="8D64B181-1097-4392-B801-586366B63719/d:Layouts/d:RibbonOM/f:RibbonUsingObjectModel.aspx.cs" caret="1681" fromTop="45" />
    <File id="8D64B181-1097-4392-B801-586366B63719/d:Layouts/d:RibbonOM/f:Ribbon.js" caret="0" fromTop="0" />
    <File id="8D64B181-1097-4392-B801-586366B63719/d:Layouts/d:RibbonOM/f:Ribbon.js" caret="2260" fromTop="18" />
    <File id="8D64B181-1097-4392-B801-586366B63719/d:Layouts/d:RibbonOM/f:PageExtensions.cs" caret="0" fromTop="0" />
    <File id="8D64B181-1097-4392-B801-586366B63719/d:Layouts/d:RibbonOM/f:PageExtensions.cs" caret="2745" fromTop="8" />
    <File id="8D64B181-1097-4392-B801-586366B63719/d:Layouts/d:RibbonOM/f:PageExtensions.cs" caret="2785" fromTop="75" />
    <File id="8D64B181-1097-4392-B801-586366B63719/d:Layouts/d:RibbonOM/f:RibbonTab.cs" caret="1448" fromTop="0" />
    <File id="8D64B181-1097-4392-B801-586366B63719/d:Layouts/d:KBx/f:DocumentLinks.aspx.cs" caret="0" fromTop="0" />
    <File id="8D64B181-1097-4392-B801-586366B63719/d:Layouts/d:RibbonOM/f:RibbonUsingObjectModel.aspx.cs" caret="365" fromTop="0" />
    <File id="8D64B181-1097-4392-B801-586366B63719/d:Layouts/d:RibbonOM/f:RibbonUsingObjectModel.aspx.cs" caret="1440" fromTop="14" />
    <File id="8D64B181-1097-4392-B801-586366B63719/d:Layouts/d:RibbonOM/f:RibbonUsingObjectModel.aspx.cs" caret="854" fromTop="4" />
    <File id="8D64B181-1097-4392-B801-586366B63719/d:Layouts/d:RibbonOM/f:RibbonUsingObjectModel.aspx.cs" caret="1101" fromTop="31" />
  </RecentEdits>
</RecentFiles>
