<RecentFiles>
  <RecentFiles>
    <File id="BA738ED7-97FA-4907-99F2-6306D8A718D4/d:SimpleWebPart/f:Elements.xml" caret="0" fromTop="0" />
    <File id="BA738ED7-97FA-4907-99F2-6306D8A718D4/d:SimpleWebPart/f:SimpleWebPart.webpart" caret="539" fromTop="11" />
    <File id="BA738ED7-97FA-4907-99F2-6306D8A718D4/d:SimpleWebPart/f:SimpleWebPart.cs" caret="1029" fromTop="33" />
    <File id="BA738ED7-97FA-4907-99F2-6306D8A718D4/d:CustomEditorWebpart/f:SearchWP.webpart" caret="521" fromTop="10" />
    <File id="BA738ED7-97FA-4907-99F2-6306D8A718D4/d:STYLES/f:SharePointProjectItem.spdata" caret="0" fromTop="0" />
    <File id="BA738ED7-97FA-4907-99F2-6306D8A718D4/d:STYLES/f:mystyle.css" caret="90" fromTop="6" />
    <File id="BA738ED7-97FA-4907-99F2-6306D8A718D4/d:VisualWebPart/f:VisualWebPart.cs" caret="760" fromTop="21" />
    <File id="BA738ED7-97FA-4907-99F2-6306D8A718D4/d:StyledWebPart/f:StyledWebPart.cs" caret="699" fromTop="21" />
    <File id="BA738ED7-97FA-4907-99F2-6306D8A718D4/d:StyledWebPart/f:Elements.xml" caret="0" fromTop="0" />
    <File id="BA738ED7-97FA-4907-99F2-6306D8A718D4/d:VisualWebPart/f:VisualWebPartUserControl.ascx" caret="585" fromTop="4" />
    <File id="BA738ED7-97FA-4907-99F2-6306D8A718D4/d:VisualWebPart/f:VisualWebPartUserControl.ascx.cs" caret="851" fromTop="28" />
    <File id="BA738ED7-97FA-4907-99F2-6306D8A718D4/d:GroupWebPart/f:GroupWebPartUserControl.ascx.cs" caret="403" fromTop="12" />
    <File id="BA738ED7-97FA-4907-99F2-6306D8A718D4/d:GroupWebPart/f:GroupWebPartUserControl.ascx" caret="2013" fromTop="6" />
    <File id="BA738ED7-97FA-4907-99F2-6306D8A718D4/d:GroupWebPart/f:Elements.xml" caret="298" fromTop="4" />
    <File id="BA738ED7-97FA-4907-99F2-6306D8A718D4/d:ConsumingWebPart/f:ConsumingWebPart.webpart" caret="538" fromTop="11" />
    <File id="BA738ED7-97FA-4907-99F2-6306D8A718D4/d:GroupWebPart/f:UserInfo.cs" caret="0" fromTop="0" />
    <File id="BA738ED7-97FA-4907-99F2-6306D8A718D4/d:SendingWebPart/f:IStringContent.cs" caret="112" fromTop="5" />
    <File id="BA738ED7-97FA-4907-99F2-6306D8A718D4/d:SendingWebPart/f:SendingWebPart.cs" caret="0" fromTop="0" />
    <File id="BA738ED7-97FA-4907-99F2-6306D8A718D4/d:ConsumingWebPart/f:ConsumingWebPart.cs" caret="0" fromTop="0" />
    <File id="BA738ED7-97FA-4907-99F2-6306D8A718D4/d:CustomEditorWebpart/f:EditorPart.cs" caret="1321" fromTop="42" />
    <File id="BA738ED7-97FA-4907-99F2-6306D8A718D4/d:CustomEditorWebpart/f:SearchWP.cs" caret="752" fromTop="0" />
    <File id="BA738ED7-97FA-4907-99F2-6306D8A718D4/d:DataboundWebPart/f:DataboundWebPart.webpart" caret="519" fromTop="10" />
    <File id="BA738ED7-97FA-4907-99F2-6306D8A718D4/d:SPDataboundWebPart/f:Elements.xml" caret="354" fromTop="5" />
    <File id="BA738ED7-97FA-4907-99F2-6306D8A718D4/d:DataboundWebPart/f:Elements.xml" caret="346" fromTop="5" />
    <File id="BA738ED7-97FA-4907-99F2-6306D8A718D4/d:SPDataboundWebPart/f:SPDataboundWebPart.webpart" caret="525" fromTop="11" />
    <File id="BA738ED7-97FA-4907-99F2-6306D8A718D4/d:DataboundWebPart/f:DataboundWebPart.cs" caret="2177" fromTop="0" />
    <File id="BA738ED7-97FA-4907-99F2-6306D8A718D4/d:SPDataboundWebPart/f:SPDataboundWebPart.cs" caret="1188" fromTop="13" />
  </RecentFiles>
  <RecentEdits>
    <File id="BA738ED7-97FA-4907-99F2-6306D8A718D4/d:DataboundWebPart/f:DataboundWebPart.cs" caret="1275" fromTop="10" />
    <File id="BA738ED7-97FA-4907-99F2-6306D8A718D4/d:DataboundWebPart/f:DataboundWebPart.webpart" caret="582" fromTop="10" />
    <File id="BA738ED7-97FA-4907-99F2-6306D8A718D4/d:DataboundWebPart/f:DataboundWebPart.webpart" caret="519" fromTop="10" />
    <File id="BA738ED7-97FA-4907-99F2-6306D8A718D4/d:DataboundWebPart/f:Elements.xml" caret="0" fromTop="0" />
    <File id="BA738ED7-97FA-4907-99F2-6306D8A718D4/d:SPDataboundWebPart/f:Elements.xml" caret="0" fromTop="0" />
    <File id="BA738ED7-97FA-4907-99F2-6306D8A718D4/d:DataboundWebPart/f:Elements.xml" caret="344" fromTop="4" />
    <File id="BA738ED7-97FA-4907-99F2-6306D8A718D4/d:SPDataboundWebPart/f:Elements.xml" caret="393" fromTop="5" />
    <File id="BA738ED7-97FA-4907-99F2-6306D8A718D4/d:DataboundWebPart/f:Elements.xml" caret="385" fromTop="5" />
    <File id="BA738ED7-97FA-4907-99F2-6306D8A718D4/d:SPDataboundWebPart/f:SPDataboundWebPart.webpart" caret="525" fromTop="11" />
    <File id="BA738ED7-97FA-4907-99F2-6306D8A718D4/d:SPDataboundWebPart/f:SPDataboundWebPart.webpart" caret="586" fromTop="11" />
    <File id="BA738ED7-97FA-4907-99F2-6306D8A718D4/d:DataboundWebPart/f:DataboundWebPart.cs" caret="553" fromTop="10" />
    <File id="BA738ED7-97FA-4907-99F2-6306D8A718D4/d:DataboundWebPart/f:DataboundWebPart.cs" caret="1711" fromTop="6" />
    <File id="BA738ED7-97FA-4907-99F2-6306D8A718D4/d:SPDataboundWebPart/f:SPDataboundWebPart.cs" caret="3758" fromTop="8" />
    <File id="BA738ED7-97FA-4907-99F2-6306D8A718D4/d:SPDataboundWebPart/f:SPDataboundWebPart.cs" caret="3137" fromTop="6" />
    <File id="BA738ED7-97FA-4907-99F2-6306D8A718D4/d:SPDataboundWebPart/f:SPDataboundWebPart.cs" caret="1666" fromTop="12" />
    <File id="BA738ED7-97FA-4907-99F2-6306D8A718D4/d:SPDataboundWebPart/f:SPDataboundWebPart.cs" caret="3422" fromTop="22" />
    <File id="BA738ED7-97FA-4907-99F2-6306D8A718D4/d:SPDataboundWebPart/f:SPDataboundWebPart.cs" caret="3276" fromTop="14" />
    <File id="BA738ED7-97FA-4907-99F2-6306D8A718D4/d:DataboundWebPart/f:DataboundWebPart.cs" caret="3075" fromTop="16" />
    <File id="BA738ED7-97FA-4907-99F2-6306D8A718D4/d:DataboundWebPart/f:DataboundWebPart.cs" caret="2944" fromTop="27" />
    <File id="BA738ED7-97FA-4907-99F2-6306D8A718D4/d:DataboundWebPart/f:DataboundWebPart.cs" caret="2574" fromTop="16" />
    <File id="BA738ED7-97FA-4907-99F2-6306D8A718D4/d:DataboundWebPart/f:DataboundWebPart.cs" caret="2055" fromTop="10" />
    <File id="BA738ED7-97FA-4907-99F2-6306D8A718D4/d:DataboundWebPart/f:DataboundWebPart.cs" caret="2177" fromTop="20" />
    <File id="BA738ED7-97FA-4907-99F2-6306D8A718D4/d:SPDataboundWebPart/f:SPDataboundWebPart.cs" caret="2355" fromTop="27" />
    <File id="BA738ED7-97FA-4907-99F2-6306D8A718D4/d:SPDataboundWebPart/f:SPDataboundWebPart.cs" caret="3641" fromTop="0" />
    <File id="BA738ED7-97FA-4907-99F2-6306D8A718D4/d:SPDataboundWebPart/f:SPDataboundWebPart.cs" caret="4071" fromTop="47" />
    <File id="BA738ED7-97FA-4907-99F2-6306D8A718D4/d:SPDataboundWebPart/f:SPDataboundWebPart.cs" caret="3256" fromTop="18" />
    <File id="BA738ED7-97FA-4907-99F2-6306D8A718D4/d:SPDataboundWebPart/f:SPDataboundWebPart.cs" caret="3198" fromTop="7" />
    <File id="BA738ED7-97FA-4907-99F2-6306D8A718D4/d:SPDataboundWebPart/f:SPDataboundWebPart.cs" caret="3422" fromTop="16" />
    <File id="BA738ED7-97FA-4907-99F2-6306D8A718D4/d:SPDataboundWebPart/f:SPDataboundWebPart.cs" caret="1188" fromTop="13" />
    <File id="BA738ED7-97FA-4907-99F2-6306D8A718D4/d:SPDataboundWebPart/f:SPDataboundWebPart.cs" caret="1275" fromTop="13" />
  </RecentEdits>
</RecentFiles>
